Age,Gender,City,Account Type,Account Balance,Date Of Account Opening,Last Transaction Date,Transaction Date,Transaction Type,Transaction Amount,Account Balance After Transaction,Branch ID,Loan Amount,Loan Type,Interest Rate,Loan Term,Approval/Rejection Date,Loan Status,Card Type,Credit Limit,Credit Card Balance,Minimum Payment Due,Payment Due Date,Last Credit Card Payment Date,Rewards Points,Feedback Date,Feedback Type,Resolution Status,Resolution Date,Anomaly
50,Female,Kansas City,Current,9011.73,2003-01-30,2023-01-29,2023-10-18,Transfer,144.47,8867.26,94,29149.52,Mortgage,1.77,12,2020-10-08,Closed,MasterCard,2028.39,184.48,9.22,2023-10-25,2023-05-01,1670,2023-04-26,Complaint,Pending,2023-01-09,0
29,Other,Las Vegas,Current,3307.4,2019-03-23,2023-08-25,2023-06-26,Transfer,3202.17,6509.57,87,48965.54,Mortgage,8.96,36,2022-07-02,Rejected,MasterCard,9887.55,1190.98,59.55,2023-07-09,2023-12-08,9575,2023-04-13,Praise,Pending,2023-09-10,0
69,Female,El Paso,Current,6006.41,2002-11-22,2023-09-30,2023-10-23,Withdrawal,1504.35,7510.76,47,12395.31,Mortgage,5.88,12,2021-08-02,Approved,Visa,9037.57,4727.44,236.37,2023-03-25,2023-04-04,6357,2023-09-05,Praise,Resolved,2023-03-03,0
59,Female,New York,Savings,4273.03,2020-10-25,2023-01-04,2023-05-19,Withdrawal,2202.17,2070.86,11,39389.58,Mortgage,1.26,36,2020-11-19,Closed,MasterCard,4534.66,4566.86,228.34,2023-02-27,2023-08-22,9077,2023-11-26,Suggestion,Resolved,2023-06-06,0
20,Female,Boston,Savings,506.61,2016-10-20,2023-08-28,2023-03-26,Withdrawal,4178.6,-3671.99,96,37624.25,Personal,7.0,60,2021-02-09,Rejected,Visa,7685.19,1671.1,83.56,2023-02-15,2023-02-01,2051,2023-02-22,Complaint,Resolved,2023-03-01,0
61,Female,Colorado Springs,Savings,3898.95,2021-12-03,2023-12-22,2023-06-22,Withdrawal,259.59,3639.36,8,8304.48,Personal,5.97,48,2022-12-03,Closed,MasterCard,8157.08,4576.73,228.84,2023-07-21,2023-04-19,7527,2023-02-27,Complaint,Pending,2023-02-11,0
19,Female,Houston,Current,6639.78,2009-12-03,2023-06-07,2023-04-13,Withdrawal,1778.33,4861.45,90,21072.79,Mortgage,8.72,48,2020-04-06,Approved,MasterCard,1010.17,4773.75,238.69,2023-06-04,2023-10-22,1606,2023-06-22,Praise,Resolved,2023-11-07,0
63,Male,Omaha,Current,5291.63,2003-08-31,2023-03-26,2023-03-24,Transfer,1416.38,6708.01,15,4065.59,Personal,7.43,36,2022-10-03,Rejected,MasterCard,6211.25,3854.82,192.74,2023-02-28,2023-06-20,2461,2023-05-12,Suggestion,Resolved,2023-08-12,0
26,Female,Memphis,Savings,1376.92,2013-06-22,2023-07-13,2023-10-06,Deposit,341.81,1718.73,58,29990.23,Auto,8.54,24,2020-03-12,Closed,MasterCard,8494.93,3032.19,151.61,2023-10-16,2023-03-01,3107,2023-12-09,Complaint,Pending,2023-10-03,0
39,Male,Memphis,Savings,9101.69,2000-01-23,2023-07-04,2023-08-28,Withdrawal,1122.11,10223.8,18,26991.68,Mortgage,7.72,60,2020-07-28,Approved,MasterCard,1835.76,937.23,46.86,2023-04-03,2023-04-25,4028,2023-06-15,Praise,Pending,2023-08-26,0
